Symbol,Date,Open,High,Low,Close,Vol
EBL,1/1/2012,696,695,681,685,"6,914"
EBL,1/2/2012,685,714,680,714,"9,126"
EBL,1/3/2012,714,714,700,700,"4,018"
EBL,1/4/2012,700,700,680,681,"18,324"
EBL,1/5/2012,681,702,680,702,"5,733"
EBL,1/8/2012,702,700,675,700,"9,151"
EBL,1/9/2012,700,686,670,670,"12,252"
EBL,1/10/2012,702,709,661,690,389
EBL,1/11/2012,690,740,670,714,"1,369"
EBL,1/12/2012,714,728,711,728,110
EBL,1/16/2012,728,714,686,693,429
EBL,1/17/2012,693,711,685,697,283
EBL,1/18/2012,697,703,690,693,821
EBL,1/19/2012,693,700,687,687,780
EBL,1/22/2012,687,692,685,685,183
EBL,1/23/2012,685,685,670,670,"3,838"
EBL,1/25/2012,670,683,670,682,"1,151"
EBL,1/26/2012,682,691,670,690,330
EBL,1/29/2012,690,680,670,680,"3,345"
EBL,1/31/2012,680,680,670,675,453
EBL,2/1/2012,675,687,670,687,"1,427"
EBL,2/2/2012,687,682,670,680,"2,007"
EBL,2/5/2012,680,684,671,672,67
EBL,2/6/2012,672,673,670,672,"1,677"
EBL,2/7/2012,672,683,665,683,"1,337"
EBL,2/8/2012,683,696,696,696,210
EBL,2/9/2012,696,709,665,696,"1,552"
EBL,2/12/2012,696,683,670,683,968
EBL,2/13/2012,683,684,670,671,800
EBL,2/14/2012,671,672,667,667,"6,670"
EBL,2/15/2012,667,679,668,679,"1,229"
EBL,2/16/2012,679,688,665,670,"2,457"
EBL,2/21/2012,670,680,665,680,"1,290"
EBL,2/23/2012,680,694,665,694,"3,286"
EBL,2/26/2012,694,681,665,680,"4,064"
EBL,2/27/2012,680,688,671,688,573
EBL,2/28/2012,688,698,670,698,"3,642"
EBL,2/29/2012,698,685,670,676,"2,794"
EBL,3/1/2012,676,690,655,690,"33,581"
EBL,3/4/2012,690,683,668,683,"1,949"
EBL,3/5/2012,683,686,665,686,"6,761"
EBL,3/6/2012,686,690,665,690,"3,519"
EBL,3/11/2012,690,683,670,683,770
EBL,3/12/2012,683,683,665,683,"1,930"
EBL,3/13/2012,683,670,650,670,"152,797"
EBL,3/14/2012,670,692,669,692,828
EBL,3/15/2012,692,683,670,683,564
EBL,3/18/2012,683,684,665,678,"4,530"
EBL,3/19/2012,678,678,665,665,"4,922"
EBL,3/20/2012,665,695,667,695,416
EBL,3/21/2012,695,700,671,700,582
EBL,3/25/2012,700,686,670,683,880
EBL,3/26/2012,683,678,665,678,"8,350"
EBL,3/27/2012,678,678,662,678,"5,611"
EBL,3/28/2012,678,678,665,678,"4,252"
EBL,3/29/2012,678,670,665,670,"4,310"
EBL,4/1/2012,670,705,666,705,328
EBL,4/2/2012,705,691,673,680,289
EBL,4/3/2012,680,688,666,688,"3,949"
EBL,4/4/2012,688,689,675,689,"2,384"
EBL,4/5/2012,689,680,675,678,"10,316"
EBL,4/8/2012,678,690,680,685,529
EBL,4/9/2012,685,694,690,694,"3,029"
EBL,4/10/2012,694,702,691,700,"3,405"
EBL,4/11/2012,700,725,705,715,"3,502"
EBL,4/12/2012,715,751,718,751,"4,129"
EBL,4/15/2012,751,804,751,804,"6,854"
EBL,4/16/2012,804,883,820,883,415
EBL,4/17/2012,883,971,795,796,"15,765"
EBL,4/18/2012,796,873,760,830,"11,617"
EBL,4/19/2012,830,881,830,881,"3,226"
EBL,4/22/2012,881,915,875,899,"10,422"
EBL,4/24/2012,899,988,911,988,"1,848"
EBL,4/25/2012,988,1086,1007,1086,"1,310"
EBL,4/26/2012,1086,1151,978,1110,"15,702"
EBL,4/29/2012,1110,1125,1051,1078,"9,521"
EBL,4/30/2012,1078,1099,1000,1003,"14,923"
EBL,5/2/2012,1003,983,904,909,"2,436"
EBL,5/3/2012,909,999,927,999,"11,750"
EBL,5/7/2012,999,1058,1018,1058,"3,386"
EBL,5/8/2012,1058,1122,1066,1118,"13,100"
EBL,5/9/2012,1118,1110,1016,1060,"8,023"
EBL,5/10/2012,1060,1069,1010,1033,"7,737"
EBL,5/13/2012,1033,1020,965,980,"3,325"
EBL,5/14/2012,980,961,890,905,"9,168"
EBL,5/15/2012,905,995,923,995,860
EBL,5/17/2012,995,1094,1014,1070,"15,047"
EBL,5/20/2012,1070,1074,1010,1060,"4,824"
EBL,5/21/2012,1060,1085,1035,1084,"7,022"
EBL,5/22/2012,1084,1063,1002,1035,"6,705"
EBL,5/23/2012,1035,1015,935,960,"6,502"
EBL,5/24/2012,960,1015,941,1015,"6,091"
EBL,5/27/2012,1015,1080,1025,1069,"8,697"
EBL,5/29/2012,1069,1048,1048,1048,20
EBL,5/30/2012,1048,1028,944,944,91
EBL,5/31/2012,944,934,850,917,"6,011"
EBL,6/3/2012,917,1008,917,1000,"3,440"
EBL,6/4/2012,1000,1020,971,991,"5,836"
EBL,6/5/2012,991,972,938,958,"5,137"
